2026-01-05 08:30:01 -05 LOG:  el sistema de bases de datos fue apagado en 2026-01-05 08:29:28 -05
2026-01-05 08:35:01 -05 LOG:  empezando checkpoint: time
2026-01-05 08:35:01 -05 LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.005 s, total=0.077 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1F58AB0, redo lsn=0/1F58A58
2026-01-05 08:46:36 -05 ERROR:  llave duplicada viola restricción de unicidad «ix_empleados_numero_documento»
2026-01-05 08:46:36 -05 DETALLE:  Ya existe la llave (numero_documento)=(18417893).
